              金城大厦工作量统计表

含水率:11项　　　　　　　　　　　　　　单价 8 元            费用88.00元
比重:5项　　　　　　　　　　　　　　　　单价 19 元           费用95.00元
密度:4项　　　　　　　　　　　　　　　　单价 8 元            费用32.00元
液限:3项　　　　　　　　　　　　　　　　单价 15 元           费用45.00元
塑限:3项　　　　　　　　　　　　　　　　单价 30 元           费用90.00元
三轴不固结不排水:1组　　　　　　　　　　单价 413 元          费用413.00元
三轴固结不排水测孔压:1组　　　　　　　　单价 930 元          费用930.00元
三轴固结排水:1组　　　　　　　　　　　　单价 1240 元         费用1240.00元
4级压缩:1项　　　　　　　　　　　　　　单价 116 元          费用116.00元
5级压缩:1项　　　　　　　　　　　　　　单价 131 元          费用131.00元
6级压缩:1项　　　　　　　　　　　　　　单价 146 元          费用146.00元
7级压缩:1项　　　　　　　　　　　　　　单价 161 元          费用161.00元
黄土自重湿陷:3项　　　　　　　　　　　　单价 23 元           费用69.00元
黄土湿陷系数:3项　　　　　　　　　　　　单价 53 元           费用159.00元
黄土自重起始压力(单线法):1项　　　　　单价 137 元          费用411.00元
黄土自重起始压力(双线法):1项　　　　　单价 56 元           费用168.00元
颗粒分析筛分法:2项　　　　　　　　　　　单价 40 元           费用80.00元
颗粒分析密度计法:2项　　　　　　　　　　单价 49 元           费用98.00元
渗透试验(砂类土):1项　　　　　　　　　单价 29 元           费用29.00元
渗透试验(粘性土):1项　　　　　　　　　单价 55 元           费用55.00元
相对密度:1项　　　　　　　　　　　　　　单价 52 元           费用52.00元
击实试验(轻型击实法):1项　　　　　　　单价 319 元          费用319.00元
自由膨胀率:2项　　　　　　　　　　　　　单价 14 元           费用28.00元
50KPa压力下膨胀率:1项　　　　　　　单价 27 元           费用27.00元
膨胀力:2项　　　　　　　　　　　　　　　单价 36 元           费用72.00元
收缩试验:1项　　　　　　　　　　　　　　单价 56 元           费用56.00元

实物总费用:5110.00元
技术工作费:511.00元
收费系数:1
最后费用:5621.00元
收费依据:国家计委、建设部关于发布<<工程勘察设计收费管理规定>>的通知 计价格[2002]10号 工程勘察收费标准(2002年修订本)
